Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    LET
    SELF_TYPE
    WHITE_SPACE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 15

    features_opt                   shift and go to state 11
    features                       shift and go to state 12
    empty                          shift and go to state 13
    feature                        shift and go to state 14

state 10

    (5) class -> CLASS TYPE INHERITS . TYPE LBRACKET features_opt RBRACKET

    TYPE            shift and go to state 16


state 11

    (4) class -> CLASS TYPE LBRACKET features_opt . RBRACKET

    RBRACKET        shift and go to state 17


state 12

    (6) features_opt -> features .
    (8) features -> features . feature SEMICOLON
    (10) feature -> . ID LPAREN formal_params RPAREN COLON TYPE LBRACKET expression RBRACKET
    (11) feature -> . ID LPAREN RPAREN COLON TYPE LBRACKET expression RBRACKET
    (12) feature -> . ID COLON TYPE ASSIGNMENT expression
    (13) feature -> . ID COLON TYPE

    RBRACKET        reduce using rule 6 (features_opt -> features .)
    ID              shift and go to state 15

    feature                        shift and go to state 18

state 13

    (7) features_opt -> empty .

    RBRACKET        reduce using rule 7 (features_opt -> empty .)


state 14

    (9) features -> feature . SEMICOLON

    SEMICOLON       shift and go to state 19


state 15

    (10) feature -> ID . LPAREN formal_params RPAREN COLON TYPE LBRACKET expression RBRACKET
    (11) feature -> ID . LPAREN RPAREN COLON TYPE LBRACKET expression RBRACKET
    (12) feature -> ID . COLON TYPE ASSIGNMENT expression
    (13) feature -> ID . COLON TYPE

    LPAREN          shift and go to state 20
    COLON           shift and go to state 21


state 16

    (5) class -> CLASS TYPE INHERITS TYPE . LBRACKET features_opt RBRACKET

    LBRACKET        shift and go to state 22


state 17

    (4) class -> CLASS TYPE LBRACKET features_opt RBRACKET .

    SEMICOLON       reduce using rule 4 (class -> CLASS TYPE LBRACKET features_opt RBRACKET .)


state 18

    (8) features -> features feature . SEMICOLON

    SEMICOLON       shift and go to state 23


state 19

    (9) features -> feature SEMICOLON .

    ID              reduce using rule 9 (features -> feature SEMICOLON .)
    RBRACKET        reduce using rule 9 (features -> feature SEMICOLON .)


state 20

    (10) feature -> ID LPAREN . formal_params RPAREN COLON TYPE LBRACKET expression RBRACKET
    (11) feature -> ID LPAREN . RPAREN COLON TYPE LBRACKET expression RBRACKET
    (14) formal_params -> . formal_params COMMA formal
    (15) formal_params -> . formal
    (16) formal -> . ID COLON TYPE

    RPAREN          shift and go to state 26
    ID              shift and go to state 24

    formal_params                  shift and go to state 25
    formal                         shift and go to state 27

state 21

    (12) feature -> ID COLON . TYPE ASSIGNMENT expression
    (13) feature -> ID COLON . TYPE

    TYPE            shift and go to state 28


state 22

    (5) class -> CLASS TYPE INHERITS TYPE LBRACKET . features_opt RBRACKET
    (6) features_opt -> . features
    (7) features_opt -> . empty
    (8) features -> . features feature SEMICOLON
    (9) features -> . feature SEMICOLON
    (52) empty -> .
    (10) feature -> . ID LPAREN formal_params RPAREN COLON TYPE LBRACKET expression RBRACKET
    (11) feature -> . ID LPAREN RPAREN COLON TYPE LBRACKET expression RBRACKET
    (12) feature -> . ID COLON TYPE ASSIGNMENT expression
    (13) feature -> . ID COLON TYPE

    RBRACKET        reduce using rule 52 (empty -> .)
    ID              shift and go to state 15

    features_opt                   shift and go to state 29
    features                       shift and go to state 12
    empty                          shift and go to state 13
    feature                        shift and go to state 14

state 23

    (8) features -> features feature SEMICOLON .

    ID              reduce using rule 8 (features -> features feature SEMICOLON .)
    RBRACKET        reduce using rule 8 (features -> features feature SEMICOLON .)


state 24

    (16) formal -> ID . COLON TYPE

    COLON           shift and go to state 30


state 25

    (10) feature -> ID LPAREN formal_params . RPAREN COLON TYPE LBRACKET expression RBRACKET
    (14) formal_params -> formal_params . COMMA formal

    RPAREN          shift and go to state 31
    COMMA           shift and go to state 32


state 26

    (11) feature -> ID LPAREN RPAREN . COLON TYPE LBRACKET expression RBRACKET

    COLON           shift and go to state 33


state 27

    (15) formal_params -> formal .

    RPAREN          reduce using rule 15 (formal_params -> formal .)
    COMMA           reduce using rule 15 (formal_params -> formal .)


state 28

    (12) feature -> ID COLON TYPE . ASSIGNMENT expression
    (13) feature -> ID COLON TYPE .

    ASSIGNMENT      shift and go to state 34
    SEMICOLON       reduce using rule 13 (feature -> ID COLON TYPE .)


state 29

    (5) class -> CLASS TYPE INHERITS TYPE LBRACKET features_opt . RBRACKET

    RBRACKET        shift and go to state 35


state 30

    (16) formal -> ID COLON . TYPE

    TYPE            shift and go to state 36


state 31

    (10) feature -> ID LPAREN formal_params RPAREN . COLON TYPE LBRACKET expression RBRACKET

    COLON           shift and go to state 37


state 32

    (14) formal_params -> formal_params COMMA . formal
    (16) formal -> . ID COLON TYPE

    ID              shift and go to state 24

    formal                         shift and go to state 38

state 33

    (11) feature -> ID LPAREN RPAREN COLON . TYPE LBRACKET expression RBRACKET

    TYPE            shift and go to state 39


state 34

    (12) feature -> ID COLON TYPE ASSIGNMENT . expression
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 41

state 35

    (5) class -> CLASS TYPE INHERITS TYPE LBRACKET features_opt RBRACKET .

    SEMICOLON       reduce using rule 5 (class -> CLASS TYPE INHERITS TYPE LBRACKET features_opt RBRACKET .)


state 36

    (16) formal -> ID COLON TYPE .

    RPAREN          reduce using rule 16 (formal -> ID COLON TYPE .)
    COMMA           reduce using rule 16 (formal -> ID COLON TYPE .)


state 37

    (10) feature -> ID LPAREN formal_params RPAREN COLON . TYPE LBRACKET expression RBRACKET

    TYPE            shift and go to state 56


state 38

    (14) formal_params -> formal_params COMMA formal .

    RPAREN          reduce using rule 14 (formal_params -> formal_params COMMA formal .)
    COMMA           reduce using rule 14 (formal_params -> formal_params COMMA formal .)


state 39

    (11) feature -> ID LPAREN RPAREN COLON TYPE . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 57


state 40

    (17) expression -> ID . ASSIGNMENT expression
    (18) expression -> ID .
    (33) expression -> ID . LPAREN arguments_opt RPAREN

    ASSIGNMENT      shift and go to state 58
    DOT             reduce using rule 18 (expression -> ID .)
    AT              reduce using rule 18 (expression -> ID .)
    PLUS            reduce using rule 18 (expression -> ID .)
    MINUS           reduce using rule 18 (expression -> ID .)
    TIMES           reduce using rule 18 (expression -> ID .)
    DIVIDE          reduce using rule 18 (expression -> ID .)
    LESSTHAN        reduce using rule 18 (expression -> ID .)
    LESSOREQUAL     reduce using rule 18 (expression -> ID .)
    EQUALS          reduce using rule 18 (expression -> ID .)
    SEMICOLON       reduce using rule 18 (expression -> ID .)
    RPAREN          reduce using rule 18 (expression -> ID .)
    THEN            reduce using rule 18 (expression -> ID .)
    LOOP            reduce using rule 18 (expression -> ID .)
    OF              reduce using rule 18 (expression -> ID .)
    RBRACKET        reduce using rule 18 (expression -> ID .)
    COMMA           reduce using rule 18 (expression -> ID .)
    ELSE            reduce using rule 18 (expression -> ID .)
    POOL            reduce using rule 18 (expression -> ID .)
    FI              reduce using rule 18 (expression -> ID .)
    LPAREN          shift and go to state 59


state 41

    (12) feature -> ID COLON TYPE ASSIGNMENT expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    SEMICOLON       reduce using rule 12 (feature -> ID COLON TYPE ASSIGNMENT expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 42

    (19) expression -> INTEGER .

    DOT             reduce using rule 19 (expression -> INTEGER .)
    AT              reduce using rule 19 (expression -> INTEGER .)
    PLUS            reduce using rule 19 (expression -> INTEGER .)
    MINUS           reduce using rule 19 (expression -> INTEGER .)
    TIMES           reduce using rule 19 (expression -> INTEGER .)
    DIVIDE          reduce using rule 19 (expression -> INTEGER .)
    LESSTHAN        reduce using rule 19 (expression -> INTEGER .)
    LESSOREQUAL     reduce using rule 19 (expression -> INTEGER .)
    EQUALS          reduce using rule 19 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 19 (expression -> INTEGER .)
    RPAREN          reduce using rule 19 (expression -> INTEGER .)
    THEN            reduce using rule 19 (expression -> INTEGER .)
    LOOP            reduce using rule 19 (expression -> INTEGER .)
    OF              reduce using rule 19 (expression -> INTEGER .)
    RBRACKET        reduce using rule 19 (expression -> INTEGER .)
    COMMA           reduce using rule 19 (expression -> INTEGER .)
    ELSE            reduce using rule 19 (expression -> INTEGER .)
    POOL            reduce using rule 19 (expression -> INTEGER .)
    FI              reduce using rule 19 (expression -> INTEGER .)


state 43

    (20) expression -> STRING .

    DOT             reduce using rule 20 (expression -> STRING .)
    AT              reduce using rule 20 (expression -> STRING .)
    PLUS            reduce using rule 20 (expression -> STRING .)
    MINUS           reduce using rule 20 (expression -> STRING .)
    TIMES           reduce using rule 20 (expression -> STRING .)
    DIVIDE          reduce using rule 20 (expression -> STRING .)
    LESSTHAN        reduce using rule 20 (expression -> STRING .)
    LESSOREQUAL     reduce using rule 20 (expression -> STRING .)
    EQUALS          reduce using rule 20 (expression -> STRING .)
    SEMICOLON       reduce using rule 20 (expression -> STRING .)
    RPAREN          reduce using rule 20 (expression -> STRING .)
    THEN            reduce using rule 20 (expression -> STRING .)
    LOOP            reduce using rule 20 (expression -> STRING .)
    OF              reduce using rule 20 (expression -> STRING .)
    RBRACKET        reduce using rule 20 (expression -> STRING .)
    COMMA           reduce using rule 20 (expression -> STRING .)
    ELSE            reduce using rule 20 (expression -> STRING .)
    POOL            reduce using rule 20 (expression -> STRING .)
    FI              reduce using rule 20 (expression -> STRING .)


state 44

    (21) expression -> TRUE .

    DOT             reduce using rule 21 (expression -> TRUE .)
    AT              reduce using rule 21 (expression -> TRUE .)
    PLUS            reduce using rule 21 (expression -> TRUE .)
    MINUS           reduce using rule 21 (expression -> TRUE .)
    TIMES           reduce using rule 21 (expression -> TRUE .)
    DIVIDE          reduce using rule 21 (expression -> TRUE .)
    LESSTHAN        reduce using rule 21 (expression -> TRUE .)
    LESSOREQUAL     reduce using rule 21 (expression -> TRUE .)
    EQUALS          reduce using rule 21 (expression -> TRUE .)
    SEMICOLON       reduce using rule 21 (expression -> TRUE .)
    RPAREN          reduce using rule 21 (expression -> TRUE .)
    THEN            reduce using rule 21 (expression -> TRUE .)
    LOOP            reduce using rule 21 (expression -> TRUE .)
    OF              reduce using rule 21 (expression -> TRUE .)
    RBRACKET        reduce using rule 21 (expression -> TRUE .)
    COMMA           reduce using rule 21 (expression -> TRUE .)
    ELSE            reduce using rule 21 (expression -> TRUE .)
    POOL            reduce using rule 21 (expression -> TRUE .)
    FI              reduce using rule 21 (expression -> TRUE .)


state 45

    (22) expression -> FALSE .

    DOT             reduce using rule 22 (expression -> FALSE .)
    AT              reduce using rule 22 (expression -> FALSE .)
    PLUS            reduce using rule 22 (expression -> FALSE .)
    MINUS           reduce using rule 22 (expression -> FALSE .)
    TIMES           reduce using rule 22 (expression -> FALSE .)
    DIVIDE          reduce using rule 22 (expression -> FALSE .)
    LESSTHAN        reduce using rule 22 (expression -> FALSE .)
    LESSOREQUAL     reduce using rule 22 (expression -> FALSE .)
    EQUALS          reduce using rule 22 (expression -> FALSE .)
    SEMICOLON       reduce using rule 22 (expression -> FALSE .)
    RPAREN          reduce using rule 22 (expression -> FALSE .)
    THEN            reduce using rule 22 (expression -> FALSE .)
    LOOP            reduce using rule 22 (expression -> FALSE .)
    OF              reduce using rule 22 (expression -> FALSE .)
    RBRACKET        reduce using rule 22 (expression -> FALSE .)
    COMMA           reduce using rule 22 (expression -> FALSE .)
    ELSE            reduce using rule 22 (expression -> FALSE .)
    POOL            reduce using rule 22 (expression -> FALSE .)
    FI              reduce using rule 22 (expression -> FALSE .)


state 46

    (23) expression -> SELF .

    DOT             reduce using rule 23 (expression -> SELF .)
    AT              reduce using rule 23 (expression -> SELF .)
    PLUS            reduce using rule 23 (expression -> SELF .)
    MINUS           reduce using rule 23 (expression -> SELF .)
    TIMES           reduce using rule 23 (expression -> SELF .)
    DIVIDE          reduce using rule 23 (expression -> SELF .)
    LESSTHAN        reduce using rule 23 (expression -> SELF .)
    LESSOREQUAL     reduce using rule 23 (expression -> SELF .)
    EQUALS          reduce using rule 23 (expression -> SELF .)
    SEMICOLON       reduce using rule 23 (expression -> SELF .)
    RPAREN          reduce using rule 23 (expression -> SELF .)
    THEN            reduce using rule 23 (expression -> SELF .)
    LOOP            reduce using rule 23 (expression -> SELF .)
    OF              reduce using rule 23 (expression -> SELF .)
    RBRACKET        reduce using rule 23 (expression -> SELF .)
    COMMA           reduce using rule 23 (expression -> SELF .)
    ELSE            reduce using rule 23 (expression -> SELF .)
    POOL            reduce using rule 23 (expression -> SELF .)
    FI              reduce using rule 23 (expression -> SELF .)


state 47

    (24) expression -> LBRACKET . block_expr RBRACKET
    (25) block_expr -> . block_expr expression SEMICOLON
    (26) block_expr -> . expression SEMICOLON
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    block_expr                     shift and go to state 69
    expression                     shift and go to state 70

state 48

    (38) expression -> LPAREN . expression RPAREN
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 71

state 49

    (42) expression -> IF . expression THEN expression ELSE expression FI
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 72

state 50

    (43) expression -> WHILE . expression LOOP expression POOL
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 73

state 51

    (44) expression -> NEW . TYPE

    TYPE            shift and go to state 74


state 52

    (45) expression -> ISVOID . expression
    (17) expression -> . ID ASSIGNMENT expression
